Date,Price
19790326,0
19790327,0
19790328,0
19790329,0
19790330,0
19790402,0
19790403,0
19790404,0
19790405,0
19790406,0
19790409,0
19790410,0
19790411,0
19790412,0
19790416,0
19790417,0
19790418,0
19790419,0
19790420,0
19790423,0
19790424,0
19790425,0
19790426,0
19790427,0
19790430,0
19790501,0
19790502,0
19790503,0
19790504,0
19790507,0
19790508,0
19790509,0
19790510,0
19790511,0
19790514,0
19790515,0
19790516,0
19790517,0
19790518,0
19790521,0
19790522,0
19790523,0
19790524,0
19790525,0
19790529,0
19790530,0
19790531,0
19790601,0
19790604,0
19790605,0
19790606,0
19790607,0
19790608,0
19790611,0
19790612,0
19790613,0
19790614,0
19790615,0
19790618,0
19790619,0
19790620,0
19790621,0
19790622,0
19790625,0
19790626,0
19790627,0
19790628,0
19790629,0
19790702,0
19790703,0
19790705,0
19790706,0
19790709,0
19790710,0
19790711,0
19790712,0
19790713,0
19790716,0
19790717,0
19790718,0
19790719,0
19790720,0
19790723,0
19790724,0
19790725,0
19790726,0
19790727,0
19790730,0
19790731,0
19790801,0
19790802,0
19790803,0
19790806,0
19790807,0
19790808,0
19790809,0
19790810,0
19790813,0
19790814,0
19790815,0
19790816,0
19790817,0
19790820,0
19790821,0
19790822,0
19790823,0
19790824,0
19790827,0
19790828,0
19790829,0
19790830,0
19790831,0
19790904,0
19790905,0
19790906,0
19790907,0
19790910,0
19790911,0
19790912,0
19790913,0
19790914,0
19790917,0
19790918,0
19790919,0
19790920,0
19790921,0
19790924,0
19790925,0
19790926,0
19790927,0
19790928,0
19791001,0
19791002,0
19791003,0
19791004,0
19791005,0
19791008,0
19791009,0
19791010,0
19791011,0
19791012,0
19791015,0
19791016,0
19791017,0
19791018,0
19791019,0
19791022,0
19791023,0
19791024,0
19791025,0
19791026,0
19791029,0
19791030,0
19791031,0
19791101,0
19791102,0
19791105,0
19791106,0
19791107,0
19791108,0
19791109,0
19791112,0
19791113,0
19791114,0
19791115,0
19791116,0
19791119,0
19791120,0
19791121,0
19791123,0
19791126,0
19791127,0
19791128,0
19791129,0
19791130,0
19791203,0
19791204,0
19791205,0
19791206,0
19791207,0
19791210,0
19791211,0
19791212,0
19791213,0
19791214,0
19791217,0
19791218,0
19791219,0
19791220,0
19791221,0
19791224,0
19791226,0
19791227,0
19791228,0
19791231,0
19800102,0
19800103,0
19800104,0
19800107,0
19800108,0
19800109,0
19800110,0
19800111,0
19800114,0
19800115,0
19800116,0
19800117,0
19800118,0
19800121,0
19800122,0
19800123,0
19800124,0
19800125,0
19800128,0
19800129,0
19800130,0
19800131,0
19800201,0
19800204,0
19800205,0
19800206,0
19800207,0
19800208,0
19800211,0
19800212,0
19800213,0
19800214,0
19800215,0
19800219,0
19800220,0
19800221,0
19800222,0
19800225,0
19800226,0
19800227,0
19800228,0
19800229,0
19800303,0
19800304,0
19800305,0
19800306,0
19800307,0
19800310,0
19800311,0
19800312,0
19800313,0
19800314,0
19800317,0
19800318,0
19800319,0
19800320,0
19800321,0
19800324,0
19800325,0
19800326,0
19800327,0
19800328,0
19800331,0
19800401,0
19800402,0
19800403,0
19800407,0
19800408,0
19800409,0
19800410,0
19800411,0
19800414,0
19800415,0
19800416,0
19800417,0
19800418,0
19800421,0
19800422,0
19800423,0
19800424,0
19800425,0
19800428,0
19800429,0
19800430,0
19800501,0
19800502,0
19800505,0
19800506,0
19800507,0
19800508,0
19800509,0
19800512,0
19800513,0
19800514,0
19800515,0
19800516,0
19800519,0
19800520,0
19800521,0
19800522,0
19800523,0
19800527,0
19800528,0
19800529,0
19800530,0
19800602,0
19800603,0
19800604,0
19800605,0
19800606,0
19800609,0
19800610,0
19800611,0
19800612,0
19800613,0
19800616,0
19800617,0
19800618,0
19800619,0
19800620,0
19800623,0
19800624,0
19800625,0
19800626,0
19800627,0
19800630,0
19800701,0
19800702,0
19800703,0
19800707,0
19800708,0
19800709,0
19800710,0
19800711,0
19800714,0
19800715,0
19800716,0
19800717,0
19800718,0
19800721,0
19800722,0
19800723,0
19800724,0
19800725,0
19800728,0
19800729,0
19800730,0
19800731,0
19800801,0
19800804,0
19800805,0
19800806,0
19800807,0
19800808,0
19800811,0
19800812,0
19800813,0
19800814,0
19800815,0
19800818,0
19800819,0
19800820,0
19800821,0
19800822,0
19800825,0
19800826,0
19800827,0
19800828,0
19800829,0
19800902,0
19800903,0
19800904,0
19800905,0
19800908,0
19800909,0
19800910,0
19800911,0
19800912,0
19800915,0
19800916,0
19800917,0
19800918,0
19800919,0
19800922,0
19800923,0
19800924,0
19800925,0
19800926,0
19800929,0
19800930,0
19801001,0
19801002,0
19801003,0
19801006,0
19801007,0
19801008,0
19801009,0
19801010,0
19801013,0
19801014,0
19801015,0
19801016,0
19801017,0
19801020,0
19801021,0
19801022,0
19801023,0
19801024,0
19801027,0
19801028,0
19801029,0
19801030,0
19801031,0
19801103,0
19801105,0
19801106,0
19801107,0
19801110,0
19801111,0
19801112,0
19801113,0
19801114,0
19801117,0
19801118,0
19801119,0
19801120,0
19801121,0
19801124,0
19801125,0
19801126,0
19801128,0
19801201,0
19801202,0
19801203,0
19801204,0
19801205,0
19801208,0
19801209,0
19801210,0
19801211,0
19801212,0
19801215,0
19801216,0
19801217,0
19801218,0
19801219,0
19801222,0
19801223,0
19801224,0
19801226,0
19801229,0
19801230,0
19801231,0
19810102,0
19810105,0
19810106,0
19810107,0
19810108,0
19810109,0
19810112,0
19810113,0
19810114,0
19810115,0
19810116,0
19810119,0
19810120,0
19810121,0
19810122,0
19810123,0
19810126,0
19810127,0
19810128,0
19810129,0
19810130,0
19810202,0
19810203,0
19810204,0
19810205,0
19810206,0
19810209,0
19810210,0
19810211,0
19810212,0
19810213,0
19810217,0
19810218,0
19810219,0
19810220,0
19810223,0
19810224,0
19810225,0
19810226,0
19810227,0
19810302,0
19810303,0
19810304,0
19810305,0
19810306,0
19810309,0
19810310,0
19810311,0
19810312,0
19810313,0
19810316,0
19810317,0
19810318,0
19810319,0
19810320,0
19810323,0
19810324,0
19810325,0
19810326,0
19810327,0
19810330,0
19810331,0
19810401,0
19810402,0
19810403,0
19810406,0
19810407,0
19810408,0
19810409,0
19810410,0
19810413,0
19810414,0
19810415,0
19810416,0
19810420,0
19810421,0
19810422,0
19810423,0
19810424,0
19810427,0
19810428,0
19810429,0
19810430,0
19810501,0
19810504,0
19810505,0
19810506,0
19810507,0
19810508,0
19810511,0
19810512,0
19810513,0
19810514,0
19810515,0
19810518,0
19810519,0
19810520,0
19810521,0
19810522,0
19810526,0
19810527,0
19810528,0
19810529,0
19810601,0
19810602,0
19810603,0
19810604,0
19810605,0
19810608,0
19810609,0
19810610,0
19810611,0
19810612,0
19810615,0
19810616,0
19810617,0
19810618,0
19810619,0
19810622,0
19810623,0
19810624,0
19810625,0
19810626,0
19810629,0
19810630,0
19810701,0
19810702,0
19810706,0
19810707,0
19810708,0
19810709,0
19810710,0
19810713,0
19810714,0
19810715,0
19810716,0
19810717,0
19810720,0
19810721,0
19810722,0
19810723,0
19810724,0
19810727,0
19810728,0
19810729,0
19810730,0
19810731,0
19810803,0
19810804,0
19810805,0
19810806,0
19810807,0
19810810,0
19810811,0
19810812,0
19810813,0
19810814,0
19810817,0
19810818,0
19810819,0
19810820,0
19810821,0
19810824,0
19810825,0
19810826,0
19810827,0
19810828,0
19810831,0
19810901,0
19810902,0
19810903,0
19810904,0
19810908,0
19810909,0
19810910,0
19810911,0
19810914,0
19810915,0
19810916,0
19810917,0
19810918,0
19810921,0
19810922,0
19810923,0
19810924,0
19810925,0
19810928,0
19810929,0
19810930,0
19811001,0
19811002,0
19811005,0
19811006,0
19811007,0
19811008,0
19811009,0
19811012,0
19811013,0
19811014,0
19811015,0
19811016,0
19811019,0
19811020,0
19811021,0
19811022,0
19811023,0
19811026,0
19811027,0
19811028,0
19811029,0
19811030,0
19811102,0
19811103,0
19811104,0
19811105,0
19811106,0
19811109,0
19811110,0
19811111,0
19811112,0
19811113,0
19811116,0
19811117,0
19811118,0
19811119,0
19811120,0
19811123,0
19811124,0
19811125,0
19811127,0
19811130,0
19811201,0
19811202,0
19811203,0
19811204,0
19811207,0
19811208,0
19811209,0
19811210,0
19811211,0
19811214,0
19811215,0
19811216,0
19811217,0
19811218,0
19811221,0
19811222,0
19811223,0
19811224,0
19811228,0
19811229,0
19811230,0
19811231,0
19820104,0
19820105,0
19820106,0
19820107,0
19820108,0
19820111,0
19820112,0
19820113,0
19820114,0
19820115,0
19820118,0
19820119,0
19820120,0
19820121,0
19820122,0
19820125,0
19820126,0
19820127,0
19820128,0
19820129,0
19820201,0
19820202,0
19820203,0
19820204,0
19820205,0
19820208,0
19820209,0
19820210,0
19820211,0
19820212,0
19820216,0
19820217,0
19820218,0
19820219,0
19820222,0
19820223,0
19820224,0
19820225,0
19820226,0
19820301,0
19820302,0
19820303,0
19820304,0
19820305,0
19820308,0
19820309,0
19820310,0
19820311,0
19820312,0
19820315,0
19820316,0
19820317,0
19820318,0
19820319,0
19820322,0
19820323,0
19820324,0
19820325,0
19820326,0
19820329,0
19820330,0
19820331,0
19820401,0
19820402,0
19820405,0
19820406,0
19820407,0
19820408,0
19820412,0
19820413,0
19820414,0
19820415,0
19820416,0
19820419,0
19820420,0
19820421,0
19820422,0
19820423,0
19820426,0
19820427,0
19820428,0
19820429,0
19820430,0
19820503,0
19820504,0
19820505,0
19820506,0
19820507,0
19820510,0
19820511,0
19820512,0
19820513,0
19820514,0
19820517,0
19820518,0
19820519,0
19820520,0
19820521,0
19820524,0
19820525,0
19820526,0
19820527,0
19820528,0
19820601,0
19820602,0
19820603,0
19820604,0
19820607,0
19820608,0
19820609,0
19820610,0
19820611,0
19820614,0
19820615,0
19820616,0
19820617,0
19820618,0
19820621,0
19820622,0
19820623,0
19820624,0
19820625,0
19820628,0
19820629,0
19820630,0
19820701,0
19820702,0
19820706,0
19820707,0
19820708,0
19820709,0
19820712,0
19820713,0
19820714,0
19820715,0
19820716,0
19820719,0
19820720,0
19820721,0
19820722,0
19820723,0
19820726,0
19820727,0
19820728,0
19820729,0
19820730,0
19820802,0
19820803,0
19820804,0
19820805,0
19820806,0
19820809,0
19820810,0
19820811,0
19820812,0
19820813,0
19820816,0
19820817,0
19820818,0
19820819,0
19820820,0
19820823,0
19820824,0
19820825,0
19820826,0
19820827,0
19820830,0
19820831,0
19820901,0
19820902,0
19820903,0
19820907,0
19820908,0
19820909,0
19820910,0
19820913,0
19820914,0
19820915,0
19820916,0
19820917,0
19820920,0
19820921,0
19820922,0
19820923,0
19820924,0
19820927,0
19820928,0
19820929,0
19820930,0
19821001,0
19821004,0
19821005,0
19821006,0
19821007,0
19821008,0
19821011,0
19821012,0
19821013,0
19821014,0
19821015,0
19821018,0
19821019,0
19821020,0
19821021,0
19821022,0
19821025,0
19821026,0
19821027,0
19821028,0
19821029,0
19821101,0
19821102,0
19821103,0
19821104,0
19821105,0
19821108,0
19821109,0
19821110,0
19821111,0
19821112,0
19821115,0
19821116,0
19821117,0
19821118,0
19821119,0
19821122,0
19821123,0
19821124,0
19821126,0
19821129,0
19821130,0
19821201,0
19821202,0
19821203,0
19821206,0
19821207,0
19821208,0
19821209,0
19821210,0
19821213,0
19821214,0
19821215,0
19821216,0
19821217,0
19821220,0
19821221,0
19821222,0
19821223,0
19821227,0
19821228,0
19821229,0
19821230,0
19821231,0
19830103,0
19830104,0
19830105,0
19830106,0
19830107,0
19830110,0
19830111,0
19830112,0
19830113,0
19830114,0
19830117,0
19830118,0
19830119,0
19830120,0
19830121,0
19830124,0
19830125,0
19830126,0
19830127,0
19830128,0
19830131,0
19830201,0
19830202,0
19830203,0
19830204,0
19830207,0
19830208,0
19830209,0
19830210,0
19830211,0
19830214,0
19830215,0
19830216,0
19830217,0
19830218,0
19830222,0
19830223,0
19830224,0
19830225,0
19830228,0
19830301,0
19830302,0
19830303,0
19830304,0
19830307,0
19830308,0
19830309,0
19830310,0
19830311,0
19830314,0
19830315,0
19830316,0
19830317,0
19830318,0
19830321,0
19830322,0
19830323,0
19830324,0
19830325,0
19830328,0
19830329,0
19830330,0
19830331,0
19830404,0
19830405,0
19830406,0
19830407,0
19830408,0
19830411,0
19830412,0
19830413,0
19830414,0
19830415,0
19830418,0
19830419,0
19830420,0
19830421,0
19830422,0
19830425,0
19830426,0
19830427,0
19830428,0
19830429,0
19830502,0
19830503,0
19830504,0
19830505,0
19830506,0
19830509,0
19830510,0
19830511,0
19830512,0
19830513,0
19830516,0
19830517,0
19830518,0
19830519,0
19830520,0
19830523,0
19830524,0
19830525,0
19830526,0
19830527,0
19830531,0
19830601,0
19830602,0
19830603,0
19830606,0
19830607,0
19830608,0
19830609,0
19830610,0
19830613,0
19830614,0
19830615,0
19830616,0
19830617,0
19830620,0
19830621,0
19830622,0
19830623,0
19830624,0
19830627,0
19830628,0
19830629,0
19830630,0
19830701,0
19830705,0
19830706,0
19830707,0
19830708,0
19830711,0
19830712,0
19830713,0
19830714,0
19830715,0
19830718,0
19830719,0
19830720,0
19830721,0
19830722,0
19830725,0
19830726,0
19830727,0
19830728,0
19830729,0
19830801,0
19830802,0
19830803,0
19830804,0
19830805,0
19830808,0
19830809,0
19830810,0
19830811,0
19830812,0
19830815,0
19830816,0
19830817,0
19830818,0
19830819,0
19830822,0
19830823,0
19830824,0
19830825,0
19830826,0
19830829,0
19830830,0
19830831,0
19830901,0
19830902,0
19830906,0
19830907,0
19830908,0
19830909,0
19830912,0
19830913,0
19830914,0
19830915,0
19830916,0
19830919,0
19830920,0
19830921,0
19830922,0
19830923,0
19830926,0
19830927,0
19830928,0
19830929,0
19830930,0
19831003,0
19831004,0
19831005,0
19831006,0
19831007,0
19831010,0
19831011,0
19831012,0
19831013,0
19831014,0
19831017,0
19831018,0
19831019,0
19831020,0
19831021,0
19831024,0
19831025,0
19831026,0
19831027,0
19831028,0
19831031,0
19831101,0
19831102,0
19831103,0
19831104,0
19831107,0
19831108,0
19831109,0
19831110,0
19831111,0
19831114,0
19831115,0
19831116,0
19831117,0
19831118,0
19831121,0
19831122,0
19831123,0
19831125,0
19831128,0
19831129,0
19831130,0
19831201,0
19831202,0
19831205,0
19831206,0
19831207,0
19831208,0
19831209,0
19831212,0
19831213,0
19831214,0
19831215,0
19831216,0
19831219,0
19831220,0
19831221,0
19831222,0
19831223,0
19831227,0
19831228,0
19831229,0
19831230,0
19840103,0
19840104,0
19840105,0
19840106,0
19840109,0
19840110,0
19840111,0
19840112,0
19840113,0
19840116,0
19840117,0
19840118,0
19840119,0
19840120,0
19840123,0
19840124,0
19840125,0
19840126,0
19840127,0
19840130,0
19840131,0
19840201,0
19840202,0
19840203,0
19840206,0
19840207,0
19840208,0
19840209,0
19840210,0
19840213,0
19840214,0
19840215,0
19840216,0
19840217,0
19840221,0
19840222,0
19840223,0
19840224,0
19840227,0
19840228,0
19840229,0
19840301,0
19840302,0
19840305,0
19840306,0
19840307,0
19840308,0
19840309,0
19840312,0
19840313,0
19840314,0
19840315,0
19840316,0
19840319,0
19840320,0
19840321,0
19840322,0
19840323,0
19840326,0
19840327,0
19840328,0
19840329,0
19840330,0
19840402,0
19840403,0
19840404,0
19840405,0
19840406,0
19840409,0
19840410,0
19840411,0
19840412,0
19840413,0
19840416,0
19840417,0
19840418,0
19840419,0
19840423,0
19840424,0
19840425,0
19840426,0
19840427,0
19840430,0
19840501,0
19840502,0
19840503,0
19840504,0
19840507,0
19840508,0
19840509,0
19840510,0
19840511,0
19840514,0
19840515,0
19840516,0
19840517,0
19840518,0
19840521,0
19840522,0
19840523,0
19840524,0
19840525,0
19840529,0
19840530,0
19840531,0
19840601,0
19840604,0
19840605,0
19840606,0
19840607,0
19840608,0
19840611,0
19840612,0
19840613,0
19840614,0
19840615,0
19840618,0
19840619,0
19840620,0
19840621,0
19840622,0
19840625,0
19840626,0
19840627,0
19840628,0
19840629,0
19840702,0
19840703,0
19840705,0
19840706,0
19840709,0
19840710,0
19840711,0
19840712,0
19840713,0
19840716,0
19840717,0
19840718,0
19840719,0
19840720,0
19840723,0
19840724,0
19840725,0
19840726,0
19840727,0
19840730,0
19840731,0
19840801,0
19840802,0
19840803,0
19840806,0
19840807,0
19840808,0
19840809,0
19840810,0
19840813,0
19840814,0
19840815,0
19840816,0
19840817,0
19840820,0
19840821,0
19840822,0
19840823,0
19840824,0
19840827,0
19840828,0
19840829,0
19840830,0
19840831,0
19840904,0
19840905,0
19840906,0
19840907,0
19840910,0
19840911,0
19840912,0
19840913,0
19840914,0
19840917,0
19840918,0
19840919,0
19840920,0
19840921,0
19840924,0
19840925,0
19840926,0
19840927,0
19840928,0
19841001,0
19841002,0
19841003,0
19841004,0
19841005,0
19841008,0
19841009,0
19841010,0
19841011,0
19841012,0
19841015,0
19841016,0
19841017,0
19841018,0
19841019,0
19841022,0
19841023,0
19841024,0
19841025,0
19841026,0
19841029,0
19841030,0
19841031,0
19841101,0
19841102,0
19841105,0
19841106,0
19841107,0
19841108,0
19841109,0
19841112,0
19841113,0
19841114,0
19841115,0
19841116,0
19841119,0
19841120,0
19841121,0
19841123,0
19841126,0
19841127,0
19841128,0
19841129,0
19841130,0
19841203,0
19841204,0
19841205,0
19841206,0
19841207,0
19841210,0
19841211,0
19841212,0
19841213,0
19841214,0
19841217,0
19841218,0
19841219,0
19841220,0
19841221,0
19841224,0
19841226,0
19841227,0
19841228,0
19841231,0
19850102,0
19850103,0
19850104,0
19850107,0
19850108,0
19850109,0
19850110,0
19850111,0
19850114,0
19850115,0
19850116,0
19850117,0
19850118,0
19850121,0
19850122,0
19850123,0
19850124,0
19850125,0
19850128,0
19850129,0
19850130,0
19850131,0
19850201,0
19850204,0
19850205,0
19850206,0
19850207,0
19850208,0
19850211,0
19850212,0
19850213,0
19850214,0
19850215,0
19850219,0
19850220,0
19850221,0
19850222,0
19850225,0
19850226,0
19850227,0
19850228,0
19850301,0
19850304,0
19850305,0
19850306,0
19850307,0
19850308,0
19850311,0
19850312,0
19850313,0
19850314,0
19850315,0
19850318,0
19850319,0
19850320,0
19850321,0
19850322,0
19850325,0
19850326,0
19850327,0
19850328,0
19850329,0
19850401,0
19850402,0
19850403,0
19850404,0
19850408,0
19850409,0
19850410,0
19850411,0
19850412,0
19850415,0
19850416,0
19850417,0
19850418,0
19850419,0
19850422,0
19850423,0
19850424,0
19850425,0
19850426,0
19850429,0
19850430,0
19850501,0
19850502,0
19850503,0
19850506,0
19850507,0
19850508,0
19850509,0
19850510,0
19850513,0
19850514,0
19850515,0
19850516,0
19850517,0
19850520,0
19850521,0
19850522,0
19850523,0
19850524,0
19850528,0
19850529,0
19850530,0
19850531,0
19850603,0
19850604,0
19850605,0
19850606,0
19850607,0
19850610,0
19850611,0
19850612,0
19850613,0
19850614,0
19850617,0
19850618,0
19850619,0
19850620,0
19850621,0
19850624,0
19850625,0
19850626,0
19850627,0
19850628,0
19850701,0
19850702,0
19850703,0
19850705,0
19850708,0
19850709,0
19850710,0
19850711,0
19850712,0
19850715,0
19850716,0
19850717,0
19850718,0
19850719,0
19850722,0
19850723,0
19850724,0
19850725,0
19850726,0
19850729,0
19850730,0
19850731,0
19850801,0
19850802,0
19850805,0
19850806,0
19850807,0
19850808,0
19850809,0
19850812,0
19850813,0
19850814,0
19850815,0
19850816,0
19850819,0
19850820,0
19850821,0
19850822,0
19850823,0
19850826,0
19850827,0
19850828,0
19850829,0
19850830,0
19850903,0
19850904,0
19850905,0
19850906,0
19850909,0
19850910,0
19850911,0
19850912,0
19850913,0
19850916,0
19850917,0
19850918,0
19850919,0
19850920,0
19850923,0
19850924,0
19850925,0
19850926,0
19850930,0
19851001,0
19851002,0
19851003,0
19851004,0
19851007,0
19851008,0
19851009,0
19851010,0
19851011,0
19851014,0
19851015,0
19851016,0
19851017,0
19851018,0
19851021,0
19851022,0
19851023,0
19851024,0
19851025,0
19851028,0
19851029,0
19851030,0
19851031,0
19851101,0
19851104,0
19851105,0
19851106,0
19851107,0
19851108,0
19851111,0
19851112,0
19851113,0
19851114,0
19851115,0
19851118,0
19851119,0
19851120,0
19851121,0
19851122,0
19851125,0
19851126,0
19851127,0
19851129,0
19851202,0
19851203,0
19851204,0
19851205,0
19851206,0
19851209,0
19851210,0
19851211,0
19851212,0
19851213,0
19851216,0
19851217,0
19851218,0
19851219,0
19851220,0
19851223,0
19851224,0
19851226,0
19851227,0
19851230,0
19851231,0
19860102,0
19860103,0
19860106,0
19860107,0
19860108,0
19860109,0
19860110,0
19860113,0
19860114,0
19860115,0
19860116,0
19860117,0
19860120,0
19860121,0
19860122,0
19860123,0
19860124,0
19860127,0
19860128,0
19860129,0
19860130,0
19860131,0
19860203,0
19860204,0
19860205,0
19860206,0
19860207,0
19860210,0
19860211,0
19860212,0
19860213,0
19860214,0
19860218,0
19860219,0
19860220,0
19860221,0
19860224,0
19860225,0
19860226,0
19860227,0
19860228,0
19860303,0
19860304,0
19860305,0
19860306,0
19860307,0
19860310,0
19860311,0
19860312,0
19860313,0
19860314,0
19860317,0
19860318,0
19860319,0
19860320,0
19860321,0
19860324,0
19860325,0
19860326,0
19860327,0
19860331,0
19860401,0
19860402,0
19860403,0
19860404,0
19860407,0
19860408,0
19860409,0
19860410,0
19860411,0
19860414,0
19860415,0
19860416,0
19860417,0
19860418,0
19860421,0
19860422,0
19860423,0
19860424,0
19860425,0
19860428,0
19860429,0
19860430,0
19860501,0
19860502,0
19860505,0
19860506,0
19860507,0
19860508,0
19860509,0
19860512,0
19860513,0
19860514,0
19860515,0
19860516,0
19860519,0
19860520,0
19860521,0
19860522,0
19860523,0
19860527,0
19860528,0
19860529,0
19860530,0
19860602,0
19860603,0
19860604,0
19860605,0
19860606,0
19860609,0
19860610,0
19860611,0
19860612,0
19860613,0
19860616,0
19860617,0
19860618,0
19860619,0
19860620,0
19860623,0
19860624,0
19860625,0
19860626,0
19860627,0
19860630,0
19860701,0
19860702,0
19860703,0
19860707,0
19860708,0
19860709,0
19860710,0
19860711,0
19860714,0
19860715,0
19860716,0
19860717,0
19860718,0
19860721,0
19860722,0
19860723,0
19860724,0
19860725,0
19860728,0
19860729,0
19860730,0
19860731,0
19860801,0
19860804,0
19860805,0
19860806,0
19860807,0
19860808,0
19860811,0
19860812,0
19860813,0
19860814,0
19860815,0
19860818,0
19860819,0
19860820,0
19860821,0
19860822,0
19860825,0
19860826,0
19860827,0
19860828,0
19860829,0
19860902,0
19860903,0
19860904,0
19860905,0
19860908,0
19860909,0
19860910,0
19860911,0
19860912,0
19860915,0
19860916,0
19860917,0
19860918,0
19860919,0
19860922,0
19860923,0
19860924,0
19860925,0
19860926,0
19860929,0
19860930,0
19861001,0
19861002,0
19861003,0
19861006,0
19861007,0
19861008,0
19861009,0
19861010,0
19861013,0
19861014,0
19861015,0
19861016,0
19861017,0
19861020,0
19861021,0
19861022,0
19861023,0
19861024,0
19861027,0
19861028,0
19861029,0
19861030,0
19861031,0
19861103,0
19861104,0
19861105,0
19861106,0
19861107,0
19861110,0
19861111,0
19861112,0
19861113,0
19861114,0
19861117,0
19861118,0
19861119,0
19861120,0
19861121,0
19861124,0
19861125,0
19861126,0
19861128,0
19861201,0
19861202,0
19861203,0
19861204,0
19861205,0
19861208,0
19861209,0
19861210,0
19861211,0
19861212,0
19861215,0
19861216,0
19861217,0
19861218,0
19861219,0
19861222,0
19861223,0
19861224,0
19861226,0
19861229,0
19861230,0
19861231,0
19870102,0
19870105,0
19870106,0
19870107,0
19870108,0
19870109,0
19870112,0
19870113,0
19870114,0
19870115,0
19870116,0
19870119,0
19870120,0
19870121,0
19870122,0
19870123,0
19870126,0
19870127,0
19870128,0
19870129,0
19870130,0
19870202,0
19870203,0
19870204,0
19870205,0
19870206,0
19870209,0
19870210,0
19870211,0
19870212,0
19870213,0
19870217,0
19870218,0
19870219,0
19870220,0
19870223,0
19870224,0
19870225,0
19870226,0
19870227,0
19870302,0
19870303,0
19870304,0
19870305,0
19870306,0
19870309,0
19870310,0
19870311,0
19870312,0
19870313,0
19870316,0
19870317,0
19870318,0
19870319,0
19870320,0
19870323,0
19870324,0
19870325,0
19870326,0
19870327,0
19870330,0
19870331,0
19870401,0
19870402,0
19870403,0
19870406,0
19870407,0
19870408,0
19870409,0
19870410,0
19870413,0
19870414,0
19870415,0
19870416,0
19870420,0
19870421,0
19870422,0
19870423,0
19870424,0
19870427,0
19870428,0
19870429,0
19870430,0
19870501,0
19870504,0
19870505,0
19870506,0
19870507,0
19870508,0
19870511,0
19870512,0
19870513,0
19870514,0
19870515,0
19870518,0
19870519,0
19870520,0
19870521,0
19870522,0
19870526,0
19870527,0
19870528,0
19870529,0
19870601,0
19870602,0
19870603,0
19870604,0
19870605,0
19870608,0
19870609,0
19870610,0
19870611,0
19870612,0
19870615,0
19870616,0
19870617,0
19870618,0
19870619,0
19870622,0
19870623,0
19870624,0
19870625,0
19870626,0
19870629,0
19870630,0
19870701,0
19870702,0
19870706,0
19870707,0
19870708,0
19870709,0
19870710,0
19870713,0
19870714,0
19870715,0
19870716,0
19870717,0
19870720,0
19870721,0
19870722,0
19870723,0
19870724,0
19870727,0
19870728,0
19870729,0
19870730,0
19870731,0
19870803,0
19870804,0
19870805,0
19870806,0
19870807,0
19870810,0
19870811,0
19870812,0
19870813,0
19870814,0
19870817,0
19870818,0
19870819,0
19870820,0
19870821,0
19870824,0
19870825,0
19870826,0
19870827,0
19870828,0
19870831,0
19870901,0
19870902,0
19870903,0
19870904,0
19870908,0
19870909,0
19870910,0
19870911,0
19870914,0
19870915,0
19870916,0
19870917,0
19870918,0
19870921,0
19870922,0
19870923,0
19870924,0
19870925,0
19870928,0
19870929,0
19870930,0
19871001,0
19871002,0
19871005,0
19871006,0
19871007,0
19871008,0
19871009,0
19871012,0
19871013,0
19871014,0
19871015,0
19871016,0
19871019,0
19871020,0
19871021,0
19871022,0
19871023,0
19871026,0
19871027,0
19871028,0
19871029,0
19871030,0
19871102,0
19871103,0
19871104,0
19871105,0
19871106,0
19871109,0
19871110,0
19871111,0
19871112,0
19871113,0
19871116,0
19871117,0
19871118,0
19871119,0
19871120,0
19871123,0
19871124,0
19871125,0
19871127,0
19871130,0
19871201,0
19871202,0
19871203,0
19871204,0
19871207,0
19871208,0
19871209,0
19871210,0
19871211,0
19871214,0
19871215,0
19871216,0
19871217,0
19871218,0
19871221,0
19871222,0
19871223,0
19871224,0
19871228,0
19871229,0
19871230,0
19871231,0
19880104,0
19880105,0
19880106,0
19880107,0
19880108,0
19880111,0
19880112,0
19880113,0
19880114,0
19880115,0
19880118,0
19880119,0
19880120,0
19880121,0
19880122,0
19880125,0
19880126,0
19880127,0
19880128,0
19880129,0
19880201,0
19880202,0
19880203,0
19880204,0
19880205,0
19880208,0
19880209,0
19880210,0
19880211,0
19880212,0
19880216,0
19880217,0
19880218,0
19880219,0
19880222,0
19880223,0
19880224,0
19880225,0
19880226,0
19880229,0
19880301,0
19880302,0
19880303,0
19880304,0
19880307,0
19880308,0
19880309,0
19880310,0
19880311,0
19880314,0
19880315,0
19880316,0
19880317,0
19880318,0
19880321,0
19880322,0
19880323,0
19880324,0
19880325,0
19880328,0
19880329,0
19880330,0
19880331,0
19880404,0
19880405,0
19880406,0
19880407,0
19880408,0
19880411,0
19880412,0
19880413,0
19880414,0
19880415,0
19880418,0
19880419,0
19880420,0
19880421,0
19880422,0
19880425,0
19880426,0
19880427,0
19880428,0
19880429,0
19880502,0
19880503,0
19880504,0
19880505,0
19880506,0
19880509,0
19880510,0
19880511,0
19880512,0
19880513,0
19880516,0
19880517,0
19880518,0
19880519,0
19880520,0
19880523,0
19880524,0
19880525,0
19880526,0
19880527,0
19880531,0
19880601,0
19880602,0
19880603,0
19880606,0
19880607,0
19880608,0
19880609,0
19880610,0
19880613,0
19880614,0
