dateID,Price
19710428,0
19710429,0
19710430,0
19710503,0
19710504,0
19710505,0
19710506,0
19710507,0
19710510,0
19710511,0
19710512,0
19710513,0
19710514,0
19710517,0
19710518,0
19710519,0
19710520,0
19710521,0
19710524,0
19710525,0
19710526,0
19710527,0
19710528,0
19710601,0
19710602,0
19710603,0
19710604,0
19710607,0
19710608,0
19710609,0
19710610,0
19710611,0
19710614,0
19710615,0
19710616,0
19710617,0
19710618,0
19710621,0
19710622,0
19710623,0
19710624,0
19710625,0
19710628,0
19710629,0
19710630,0
19710701,0
19710702,0
19710706,0
19710707,0
19710708,0
19710709,0
19710712,0
19710713,0
19710714,0
19710715,0
19710716,0
19710719,0
19710720,0
19710721,0
19710722,0
19710723,0
19710726,0
19710727,0
19710728,0
19710729,0
19710730,0
19710802,0
19710803,0
19710804,0
19710805,0
19710806,0
19710809,0
19710810,0
19710811,0
19710812,0
19710813,0
19710816,0
19710817,0
19710818,0
19710819,0
19710820,0
19710823,0
19710824,0
19710825,0
19710826,0
19710827,0
19710830,0
19710831,0
19710901,0
19710902,0
19710903,0
19710907,0
19710908,0
19710909,0
19710910,0
19710913,0
19710914,0
19710915,0
19710916,0
19710917,0
19710920,0
19710921,0
19710922,0
19710923,0
19710924,0
19710927,0
19710928,0
19710929,0
19710930,0
19711001,0
19711004,0
19711005,0
19711006,0
19711007,0
19711008,0
19711011,0
19711012,0
19711013,0
19711014,0
19711015,0
19711018,0
19711019,0
19711020,0
19711021,0
19711022,0
19711025,0
19711026,0
19711027,0
19711028,0
19711029,0
19711101,0
19711102,0
19711103,0
19711104,0
19711105,0
19711108,0
19711109,0
19711110,0
19711111,0
19711112,0
19711115,0
19711116,0
19711117,0
19711118,0
19711119,0
19711122,0
19711123,0
19711124,0
19711126,0
19711129,0
19711130,0
19711201,0
19711202,0
19711203,0
19711206,0
19711207,0
19711208,0
19711209,0
19711210,0
19711213,0
19711214,0
19711215,0
19711216,0
19711217,0
19711220,0
19711221,0
19711222,0
19711223,0
19711227,0
19711228,0
19711229,0
19711230,0
19711231,0
19720103,0
19720104,0
19720105,0
19720106,0
19720107,0
19720110,0
19720111,0
19720112,0
19720113,0
19720114,0
19720117,0
19720118,0
19720119,0
19720120,0
19720121,0
19720124,0
19720125,0
19720126,0
19720127,0
19720128,0
19720131,0
19720201,0
19720202,0
19720203,0
19720204,0
19720207,0
19720208,0
19720209,0
19720210,0
19720211,0
19720214,0
19720215,0
19720216,0
19720217,0
19720218,0
19720222,0
19720223,0
19720224,0
19720225,0
19720228,0
19720229,0
19720301,0
19720302,0
19720303,0
19720306,0
19720307,0
19720308,0
19720309,0
19720310,0
19720313,0
19720314,0
19720315,0
19720316,0
19720317,0
19720320,0
19720321,0
19720322,0
19720323,0
19720324,0
19720327,0
19720328,0
19720329,0
19720330,0
19720403,0
19720404,0
19720405,0
19720406,0
19720407,0
19720410,0
19720411,0
19720412,0
19720413,0
19720414,0
19720417,0
19720418,0
19720419,0
19720420,0
19720421,0
19720424,0
19720425,0
19720426,0
19720427,0
19720428,0
19720501,0
19720502,0
19720503,0
19720504,0
19720505,0
19720508,0
19720509,0
19720510,0
19720511,0
19720512,0
19720515,0
19720516,0
19720517,0
19720518,0
19720519,0
19720522,0
19720523,0
19720524,0
19720525,0
19720526,0
19720530,0
19720531,0
19720601,0
19720602,0
19720605,0
19720606,0
19720607,0
19720608,0
19720609,0
19720612,0
19720613,0
19720614,0
19720615,0
19720616,0
19720619,0
19720620,0
19720621,0
19720622,0
19720623,0
19720626,0
19720627,0
19720628,0
19720629,0
19720630,0
19720703,0
19720705,0
19720706,0
19720707,0
19720710,0
19720711,0
19720712,0
19720713,0
19720714,0
19720717,0
19720718,0
19720719,0
19720720,0
19720721,0
19720724,0
19720725,0
19720726,0
19720727,0
19720728,0
19720731,0
19720801,0
19720802,0
19720803,0
19720804,0
19720807,0
19720808,0
19720809,0
19720810,0
19720811,0
19720814,0
19720815,0
19720816,0
19720817,0
19720818,0
19720821,0
19720822,0
19720823,0
19720824,0
19720825,0
19720828,0
19720829,0
19720830,0
19720831,0
19720901,0
19720905,0
19720906,0
19720907,0
19720908,0
19720911,0
19720912,0
19720913,0
19720914,0
19720915,0
19720918,0
19720919,0
19720920,0
19720921,0
19720922,0
19720925,0
19720926,0
19720927,0
19720928,0
19720929,0
19721002,0
19721003,0
19721004,0
19721005,0
19721006,0
19721009,0
19721010,0
19721011,0
19721012,0
19721013,0
19721016,0
19721017,0
19721018,0
19721019,0
19721020,0
19721023,0
19721024,0
19721025,0
19721026,0
19721027,0
19721030,0
19721031,0
19721101,0
19721102,0
19721103,0
19721106,0
19721108,0
19721109,0
19721110,0
19721113,0
19721114,0
19721115,0
19721116,0
19721117,0
19721120,0
19721121,0
19721122,0
19721124,0
19721127,0
19721128,0
19721129,0
19721130,0
19721201,0
19721204,0
19721205,0
19721206,0
19721207,0
19721208,0
19721211,0
19721212,0
19721213,0
19721214,0
19721215,0
19721218,0
19721219,0
19721220,0
19721221,0
19721222,0
19721226,0
19721227,0
19721229,0
19730102,0
19730103,0
19730104,0
19730105,0
19730108,0
19730109,0
19730110,0
19730111,0
19730112,0
19730115,0
19730116,0
19730117,0
19730118,0
19730119,0
19730122,0
19730123,0
19730124,0
19730126,0
19730129,0
19730130,0
19730131,0
19730201,0
19730202,0
19730205,0
19730206,0
19730207,0
19730208,0
19730209,0
19730212,0
19730213,0
19730214,0
19730215,0
19730216,0
19730220,0
19730221,0
19730222,0
19730223,0
19730226,0
19730227,0
19730228,0
19730301,0
19730302,0
19730305,0
19730306,0
19730307,0
19730308,0
19730309,0
19730312,0
19730313,0
19730314,0
19730315,0
19730316,0
19730319,0
19730320,0
19730321,0
19730322,0
19730323,0
19730326,0
19730327,0
19730328,0
19730329,0
19730330,0
19730402,0
19730403,0
19730404,0
19730405,0
19730406,0
19730409,0
19730410,0
19730411,0
19730412,0
19730413,0
19730416,0
19730417,0
19730418,0
19730419,0
19730423,0
19730424,0
19730425,0
19730426,0
19730427,0
19730430,0
19730501,0
19730502,0
19730503,0
19730504,0
19730507,0
19730508,0
19730509,0
19730510,0
19730511,0
19730514,0
19730515,0
19730516,0
19730517,0
19730518,0
19730521,0
19730522,0
19730523,0
19730524,0
19730525,0
19730529,0
19730530,0
19730531,0
19730601,0
19730604,0
19730605,0
19730606,0
19730607,0
19730608,0
19730611,0
19730612,0
19730613,0
19730614,0
19730615,0
19730618,0
19730619,0
19730620,0
19730621,0
19730622,0
19730625,0
19730626,0
19730627,0
19730628,0
19730629,0
19730702,0
19730703,0
19730705,0
19730706,0
19730709,0
19730710,0
19730711,0
19730712,0
19730713,0
19730716,0
19730717,0
19730718,0
19730719,0
19730720,0
19730723,0
19730724,0
19730725,0
19730726,0
19730727,0
19730730,0
19730731,0
19730801,0
19730802,0
19730803,0
19730806,0
19730807,0
19730808,0
19730809,0
19730810,0
19730813,0
19730814,0
19730815,0
19730816,0
19730817,0
19730820,0
19730821,0
19730822,0
19730823,0
19730824,0
19730827,0
19730828,0
19730829,0
19730830,0
19730831,0
19730904,0
19730905,0
19730906,0
19730907,0
19730910,0
19730911,0
19730912,0
19730913,0
19730914,0
19730917,0
19730918,0
19730919,0
19730920,0
19730921,0
19730924,0
19730925,0
19730926,0
19730927,0
19730928,0
19731001,0
19731002,0
19731003,0
19731004,0
19731005,0
19731008,0
19731009,0
19731010,0
19731011,0
19731012,0
19731015,0
19731016,0
19731017,0
19731018,0
19731019,0
19731022,0
19731023,0
19731024,0
19731025,0
19731026,0
19731029,0
19731030,0
19731031,0
19731101,0
19731102,0
19731105,0
19731106,0
19731107,0
19731108,0
19731109,0
19731112,0
19731113,0
19731114,0
19731115,0
19731116,0
19731119,0
19731120,0
19731121,0
19731123,0
19731126,0
19731127,0
19731128,0
19731129,0
19731130,0
19731203,0
19731204,0
19731205,0
19731206,0
19731207,0
19731210,0
19731211,0
19731212,0
19731213,0
19731214,0
19731217,0
19731218,0
19731219,0
19731220,0
19731221,0
19731224,0
19731226,0
19731227,0
19731228,0
19731231,0
19740102,0
19740103,0
19740104,0
19740107,0
19740108,0
19740109,0
19740110,0
19740111,0
19740114,0
19740115,0
19740116,0
19740117,0
19740118,0
19740121,0
19740122,0
19740123,0
19740124,0
19740125,0
19740128,0
19740129,0
19740130,0
19740131,0
19740201,0
19740204,0
19740205,0
19740206,0
19740207,0
19740208,0
19740211,0
19740212,0
19740213,0
19740214,0
19740215,0
19740219,0
19740220,0
19740221,0
19740222,0
19740225,0
19740226,0
19740227,0
19740228,0
19740301,0
19740304,0
19740305,0
19740306,0
19740307,0
19740308,0
19740311,0
19740312,0
19740313,0
19740314,0
19740315,0
19740318,0
19740319,0
19740320,0
19740321,0
19740322,0
19740325,0
19740326,0
19740327,0
19740328,0
19740329,0
19740401,0
19740402,0
19740403,0
19740404,0
19740405,0
19740408,0
19740409,0
19740410,0
19740411,0
19740415,0
19740416,0
19740417,0
19740418,0
19740419,0
19740422,0
19740423,0
19740424,0
19740425,0
19740426,0
19740429,0
19740430,0
19740501,0
19740502,0
19740503,0
19740506,0
19740507,0
19740508,0
19740509,0
19740510,0
19740513,0
19740514,0
19740515,0
19740516,0
19740517,0
19740520,0
19740521,0
19740522,0
19740523,0
19740524,0
19740528,0
19740529,0
19740530,0
19740531,0
19740603,0
19740604,0
19740605,0
19740606,0
19740607,0
19740610,0
19740611,0
19740612,0
19740613,0
19740614,0
19740617,0
19740618,0
19740619,0
19740620,0
19740621,0
19740624,0
19740625,0
19740626,0
19740627,0
19740628,0
19740701,0
19740702,0
19740703,0
19740705,0
19740708,0
19740709,0
19740710,0
19740711,0
19740712,0
19740715,0
19740716,0
19740717,0
19740718,0
19740719,0
19740722,0
19740723,0
19740724,0
19740725,0
19740726,0
19740729,0
19740730,0
19740731,0
19740801,0
19740802,0
19740805,0
19740806,0
19740807,0
19740808,0
19740809,0
19740812,0
19740813,0
19740814,0
19740815,0
19740816,0
19740819,0
19740820,0
19740821,0
19740822,0
19740823,0
19740826,0
19740827,0
19740828,0
19740829,0
19740830,0
19740903,0
19740904,0
19740905,0
19740906,0
19740909,0
19740910,0
19740911,0
19740912,0
19740913,0
19740916,0
19740917,0
19740918,0
19740919,0
19740920,0
19740923,0
19740924,0
19740925,0
19740926,0
19740927,0
19740930,0
19741001,0
19741002,0
19741003,0
19741004,0
19741007,0
19741008,0
19741009,0
19741010,0
19741011,0
19741014,0
19741015,0
19741016,0
19741017,0
19741018,0
19741021,0
19741022,0
19741023,0
19741024,0
19741025,0
19741028,0
19741029,0
19741030,0
19741031,0
19741101,0
19741104,0
19741105,0
19741106,0
19741107,0
19741108,0
19741111,0
19741112,0
19741113,0
19741114,0
19741115,0
19741118,0
19741119,0
19741120,0
19741121,0
19741122,0
19741125,0
19741126,0
19741127,0
19741129,0
19741202,0
19741203,0
19741204,0
19741205,0
19741206,0
19741209,0
19741210,0
19741211,0
19741212,0
19741213,0
19741216,0
19741217,0
19741218,0
19741219,0
19741220,0
19741223,0
19741224,0
19741226,0
19741227,0
19741230,0
19741231,0
19750102,0
19750103,0
19750106,0
19750107,0
19750108,0
19750109,0
19750110,0
19750113,0
19750114,0
19750115,0
19750116,0
19750117,0
19750120,0
19750121,0
19750122,0
19750123,0
19750124,0
19750127,0
19750128,0
19750129,0
19750130,0
19750131,0
19750203,0
19750204,0
19750205,0
19750206,0
19750207,0
19750210,0
19750211,0
19750212,0
19750213,0
19750214,0
19750218,0
19750219,0
19750220,0
19750221,0
19750224,0
19750225,0
19750226,0
19750227,0
19750228,0
19750303,0
19750304,0
19750305,0
19750306,0
19750307,0
19750310,0
19750311,0
19750312,0
19750313,0
19750314,0
19750317,0
19750318,0
19750319,0
19750320,0
19750321,0
19750324,0
19750325,0
19750326,0
19750327,0
19750331,0
19750401,0
19750402,0
19750403,0
19750404,0
19750407,0
19750408,0
19750409,0
19750410,0
19750411,0
19750414,0
19750415,0
19750416,0
19750417,0
19750418,0
19750421,0
19750422,0
19750423,0
19750424,0
19750425,0
19750428,0
19750429,0
19750430,0
19750501,0
19750502,0
19750505,0
19750506,0
19750507,0
19750508,0
19750509,0
19750512,0
19750513,0
19750514,0
19750515,0
19750516,0
19750519,0
19750520,0
19750521,0
19750522,0
19750523,0
19750527,0
19750528,0
19750529,0
19750530,0
19750602,0
19750603,0
19750604,0
19750605,0
19750606,0
19750609,0
19750610,0
19750611,0
19750612,0
19750613,0
19750616,0
19750617,0
19750618,0
19750619,0
19750620,0
19750623,0
19750624,0
19750625,0
19750626,0
19750627,0
19750630,0
19750701,0
19750702,0
19750703,0
19750707,0
19750708,0
19750709,0
19750710,0
19750711,0
19750714,0
19750715,0
19750716,0
19750717,0
19750718,0
19750721,0
19750722,0
19750723,0
19750724,0
19750725,0
19750728,0
19750729,0
19750730,0
19750731,0
19750801,0
19750804,0
19750805,0
19750806,0
19750807,0
19750808,0
19750811,0
19750812,0
19750813,0
19750814,0
19750815,0
19750818,0
19750819,0
19750820,0
19750821,0
19750822,0
19750825,0
19750826,0
19750827,0
19750828,0
19750829,0
19750902,0
19750903,0
19750904,0
19750905,0
19750908,0
19750909,0
19750910,0
19750911,0
19750912,0
19750915,0
19750916,0
19750917,0
19750918,0
19750919,0
19750922,0
19750923,0
19750924,0
19750925,0
19750926,0
19750929,0
19750930,0
19751001,0
19751002,0
19751003,0
19751006,0
19751007,0
19751008,0
19751009,0
19751010,0
19751013,0
19751014,0
19751015,0
19751016,0
19751017,0
19751020,0
19751021,0
19751022,0
19751023,0
19751024,0
19751027,0
19751028,0
19751029,0
19751030,0
19751031,0
19751103,0
19751104,0
19751105,0
19751106,0
19751107,0
19751110,0
19751111,0
19751112,0
19751113,0
19751114,0
19751117,0
19751118,0
19751119,0
19751120,0
19751121,0
19751124,0
19751125,0
19751126,0
19751128,0
19751201,0
19751202,0
19751203,0
19751204,0
19751205,0
19751208,0
19751209,0
19751210,0
19751211,0
19751212,0
19751215,0
19751216,0
19751217,0
19751218,0
19751219,0
19751222,0
19751223,0
19751224,0
19751226,0
19751229,0
19751230,0
19751231,0
19760102,0
19760105,0
19760106,0
19760107,0
19760108,0
19760109,0
19760112,0
19760113,0
19760114,0
19760115,0
19760116,0
19760119,0
19760120,0
19760121,0
19760122,0
19760123,0
19760126,0
19760127,0
19760128,0
19760129,0
19760130,0
19760202,0
19760203,0
19760204,0
19760205,0
19760206,0
19760209,0
19760210,0
19760211,0
19760212,0
19760213,0
19760217,0
19760218,0
19760219,0
19760220,0
19760223,0
19760224,0
19760225,0
19760226,0
19760227,0
19760301,0
19760302,0
19760303,0
19760304,0
19760305,0
19760308,0
19760309,0
19760310,0
19760311,0
19760312,0
19760315,0
19760316,0
19760317,0
19760318,0
19760319,0
19760322,0
19760323,0
19760324,0
19760325,0
19760326,0
19760329,0
19760330,0
19760331,0
19760401,0
19760402,0
19760405,0
19760406,0
19760407,0
19760408,0
19760409,0
19760412,0
19760413,0
19760414,0
19760415,0
19760419,0
19760420,0
19760421,0
19760422,0
19760423,0
19760426,0
19760427,0
19760428,0
19760429,0
19760430,0
19760503,0
19760504,0
19760505,0
19760506,0
19760507,0
19760510,0
19760511,0
19760512,0
19760513,0
19760514,0
19760517,0
19760518,0
19760519,0
19760520,0
19760521,0
19760524,0
19760525,0
19760526,0
19760527,0
19760528,0
19760601,0
19760602,0
19760603,0
19760604,0
19760607,0
19760608,0
19760609,0
19760610,0
19760611,0
19760614,0
19760615,0
19760616,0
19760617,0
19760618,0
19760621,0
19760622,0
19760623,0
19760624,0
19760625,0
19760628,0
19760629,0
19760630,0
19760701,0
19760702,0
19760706,0
19760707,0
19760708,0
19760709,0
19760712,0
19760713,0
19760714,0
19760715,0
19760716,0
19760719,0
19760720,0
19760721,0
19760722,0
19760723,0
19760726,0
19760727,0
19760728,0
19760729,0
19760730,0
19760802,0
19760803,0
19760804,0
19760805,0
19760806,0
19760809,0
19760810,0
19760811,0
19760812,0
19760813,0
19760816,0
19760817,0
19760818,0
19760819,0
19760820,0
19760823,0
19760824,0
19760825,0
19760826,0
19760827,0
19760830,0
19760831,0
19760901,0
19760902,0
19760903,0
19760907,0
19760908,0
19760909,0
19760910,0
19760913,0
19760914,0
19760915,0
19760916,0
19760917,0
19760920,0
19760921,0
19760922,0
19760923,0
19760924,0
19760927,0
19760928,0
19760929,0
19760930,0
19761001,0
19761004,0
19761005,0
19761006,0
19761007,0
19761008,0
19761011,0
19761012,0
19761013,0
19761014,0
19761015,0
19761018,0
19761019,0
19761020,0
19761021,0
19761022,0
19761025,0
19761026,0
19761027,0
19761028,0
19761029,0
19761101,0
19761103,0
19761104,0
19761105,0
19761108,0
19761109,0
19761110,0
19761111,0
19761112,0
19761115,0
19761116,0
19761117,0
19761118,0
19761119,0
19761122,0
19761123,0
19761124,0
19761126,0
19761129,0
19761130,0
19761201,0
19761202,0
19761203,0
19761206,0
19761207,0
19761208,0
19761209,0
19761210,0
19761213,0
19761214,0
19761215,0
19761216,0
19761217,0
19761220,0
19761221,0
19761222,0
19761223,0
19761227,0
19761228,0
19761229,0
19761230,0
19761231,0
19770103,0
19770104,0
19770105,0
19770106,0
19770107,0
19770110,0
19770111,0
19770112,0
19770113,0
19770114,0
19770117,0
19770118,0
19770119,0
19770120,0
19770121,0
19770124,0
19770125,0
19770126,0
19770127,0
19770128,0
19770131,0
19770201,0
19770202,0
19770203,0
19770204,0
19770207,0
19770208,0
19770209,0
19770210,0
19770211,0
19770214,0
19770215,0
19770216,0
19770217,0
19770218,0
19770222,0
19770223,0
19770224,0
19770225,0
19770228,0
19770301,0
19770302,0
19770303,0
19770304,0
19770307,0
19770308,0
19770309,0
19770310,0
19770311,0
19770314,0
19770315,0
19770316,0
19770317,0
19770318,0
19770321,0
19770322,0
19770323,0
19770324,0
19770325,0
19770328,0
19770329,0
19770330,0
19770331,0
19770401,0
19770404,0
19770405,0
19770406,0
19770407,0
19770411,0
19770412,0
19770413,0
19770414,0
19770415,0
19770418,0
19770419,0
19770420,0
19770421,0
19770422,0
19770425,0
19770426,0
19770427,0
19770428,0
19770429,0
19770502,0
19770503,0
19770504,0
19770505,0
19770506,0
19770509,0
19770510,0
19770511,0
19770512,0
19770513,0
19770516,0
19770517,0
19770518,0
19770519,0
19770520,0
19770523,0
19770524,0
19770525,0
19770526,0
19770527,0
19770531,0
19770601,0
19770602,0
19770603,0
19770606,0
19770607,0
19770608,0
19770609,0
19770610,0
19770613,0
19770614,0
19770615,0
19770616,0
19770617,0
19770620,0
19770621,0
19770622,0
19770623,0
19770624,0
19770627,0
19770628,0
19770629,0
19770630,0
19770701,0
19770705,0
19770706,0
19770707,0
19770708,0
19770711,0
19770712,0
19770713,0
19770715,0
19770718,0
19770719,0
19770720,0
19770721,0
19770722,0
19770725,0
19770726,0
19770727,0
19770728,0
19770729,0
19770801,0
19770802,0
19770803,0
19770804,0
19770805,0
19770808,0
19770809,0
19770810,0
19770811,0
19770812,0
19770815,0
19770816,0
19770817,0
19770818,0
19770819,0
19770822,0
19770823,0
19770824,0
19770825,0
19770826,0
19770829,0
19770830,0
19770831,0
19770901,0
19770902,0
19770906,0
19770907,0
19770908,0
19770909,0
19770912,0
19770913,0
19770914,0
19770915,0
19770916,0
19770919,0
19770920,0
19770921,0
19770922,0
19770923,0
19770926,0
19770927,0
19770928,0
19770929,0
19770930,0
19771003,0
19771004,0
19771005,0
19771006,0
19771007,0
19771010,0
19771011,0
19771012,0
19771013,0
19771014,0
19771017,0
19771018,0
19771019,0
19771020,0
19771021,0
19771024,0
19771025,0
19771026,0
19771027,0
19771028,0
19771031,0
19771101,0
19771102,0
19771103,0
19771104,0
19771107,0
19771108,0
19771109,0
19771110,0
19771111,0
19771114,0
19771115,0
19771116,0
19771117,0
19771118,0
19771121,0
19771122,0
19771123,0
19771125,0
19771128,0
19771129,0
19771130,0
19771201,0
19771202,0
19771205,0
19771206,0
19771207,0
19771208,0
19771209,0
19771212,0
19771213,0
19771214,0
19771215,0
19771216,0
19771219,0
19771220,0
19771221,0
19771222,0
19771223,0
19771227,0
19771228,0
19771229,0
19771230,0
19780103,0
19780104,0
19780105,0
19780106,0
19780109,0
19780110,0
19780111,0
19780112,0
19780113,0
19780116,0
19780117,0
19780118,0
19780119,0
19780120,0
19780123,0
19780124,0
19780125,0
19780126,0
19780127,0
19780130,0
19780131,0
19780201,0
19780202,0
19780203,0
19780206,0
19780207,0
19780208,0
19780209,0
19780210,0
19780213,0
19780214,0
19780215,0
19780216,0
19780217,0
19780221,0
19780222,0
19780223,0
19780224,0
19780227,0
19780228,0
19780301,0
19780302,0
19780303,0
19780306,0
19780307,0
19780308,0
19780309,0
19780310,0
19780313,0
19780314,0
19780315,0
19780316,0
19780317,0
19780320,0
19780321,0
19780322,0
19780323,0
19780327,0
19780328,0
19780329,0
19780330,0
19780331,0
19780403,0
19780404,0
19780405,0
19780406,0
19780407,0
19780410,0
19780411,0
19780412,0
19780413,0
19780414,0
19780417,0
19780418,0
19780419,0
19780420,0
19780421,0
19780424,0
19780425,0
19780426,0
19780427,0
19780428,0
19780501,0
19780502,0
19780503,0
19780504,0
19780505,0
19780508,0
19780509,0
19780510,0
19780511,0
19780512,0
19780515,0
19780516,0
19780517,0
19780518,0
19780519,0
19780522,0
19780523,0
19780524,0
19780525,0
19780526,0
19780530,0
19780531,0
19780601,0
19780602,0
19780605,0
19780606,0
19780607,0
19780608,0
19780609,0
19780612,0
19780613,0
19780614,0
19780615,0
19780616,0
19780619,0
19780620,0
19780621,0
19780622,0
19780623,0
19780626,0
19780627,0
19780628,0
19780629,0
19780630,0
19780703,0
19780705,0
19780706,0
19780707,0
19780710,0
19780711,0
19780712,0
19780713,0
19780714,0
19780717,0
19780718,0
19780719,0
19780720,0
19780721,0
19780724,0
19780725,0
19780726,0
19780727,0
19780728,0
19780731,0
19780801,0
19780802,0
19780803,0
19780804,0
19780807,0
19780808,0
19780809,0
19780810,0
19780811,0
19780814,0
19780815,0
19780816,0
19780817,0
19780818,0
19780821,0
19780822,0
19780823,0
19780824,0
19780825,0
19780828,0
19780829,0
19780830,0
19780831,0
19780901,0
19780905,0
19780906,0
19780907,0
19780908,0
19780911,0
19780912,0
19780913,0
19780914,0
19780915,0
19780918,0
19780919,0
19780920,0
19780921,0
19780922,0
19780925,0
19780926,0
19780927,0
19780928,0
19780929,0
19781002,0
19781003,0
19781004,0
19781005,0
19781006,0
19781009,0
19781010,0
19781011,0
19781012,0
19781013,0
19781016,0
19781017,0
19781018,0
19781019,0
19781020,0
19781023,0
19781024,0
19781025,0
19781026,0
19781027,0
19781030,0
19781031,0
19781101,0
19781102,0
19781103,0
19781106,0
19781107,0
19781108,0
19781109,0
19781110,0
19781113,0
19781114,0
19781115,0
19781116,0
19781117,0
19781120,0
19781121,0
19781122,0
19781124,0
19781127,0
19781128,0
19781129,0
19781130,0
19781201,0
19781204,0
19781205,0
19781206,0
19781207,0
19781208,0
19781211,0
19781212,0
19781213,0
19781214,0
19781215,0
19781218,0
19781219,0
19781220,0
19781221,0
19781222,0
19781226,0
19781227,0
19781228,0
19781229,0
19790102,0
19790103,0
19790104,0
19790105,0
19790108,0
19790109,0
19790110,0
19790111,0
19790112,0
19790115,0
19790116,0
19790117,0
19790118,0
19790119,0
19790122,0
19790123,0
19790124,0
19790125,0
19790126,0
19790129,0
19790130,0
19790131,0
19790201,0
19790202,0
19790205,0
19790206,0
19790207,0
19790208,0
19790209,0
19790212,0
19790213,0
19790214,0
19790215,0
19790216,0
19790220,0
19790221,0
19790222,0
19790223,0
19790226,0
19790227,0
19790228,0
19790301,0
19790302,0
19790305,0
19790306,0
19790307,0
19790308,0
19790309,0
19790312,0
19790313,0
19790314,0
19790315,0
19790316,0
19790319,0
19790320,0
19790321,0
19790322,0
